Version 4.1
SHEET 1 1844 3832
WIRE 112 3232 112 3120
WIRE 400 3248 400 3184
WIRE 416 3248 400 3248
WIRE 512 3248 512 3184
WIRE 512 3248 496 3248
WIRE 112 3472 112 3312
WIRE 416 3472 112 3472
WIRE 704 3472 704 3120
WIRE 704 3472 496 3472
WIRE 432 3536 432 3520
WIRE 432 3536 400 3536
WIRE 480 3536 480 3520
WIRE 512 3536 480 3536
WIRE 112 3584 112 3472
WIRE 400 3600 400 3536
WIRE 416 3600 400 3600
WIRE 512 3600 512 3536
WIRE 512 3600 496 3600
WIRE 112 3792 112 3664
FLAG 112 3792 0
FLAG 800 336 0
FLAG 1056 352 0
FLAG -384 592 0
FLAG -256 352 0
FLAG -832 352 0
FLAG -160 192 3V
FLAG 48 192 3V
FLAG -848 832 3V
FLAG -832 160 5V
FLAG -688 752 5V
FLAG -656 928 0
FLAG 1248 112 5V
FLAG 1280 352 0
FLAG -352 816 3Vmeasback
FLAG 1584 176 NUMPADmeasback
SYMBOL res 96 304 R0
SYMATTR InstName R1
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 192 R270
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL voltage 512 320 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 81 58 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0.11 1u 1u 0.09 2)
SYMBOL res 96 672 R0
SYMATTR InstName R2
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 560 R270
SYMATTR InstName S2
SYMATTR Value SW_1
SYMBOL voltage 512 688 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 82 55 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0.21 1u 1u 0.09 2)
SYMBOL sw 400 928 R270
SYMATTR InstName S4
SYMATTR Value SW_1
SYMBOL voltage 512 1056 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0.31 1u 1u 0.09 2)
SYMBOL res 96 1040 R0
SYMATTR InstName R5
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 1296 R270
SYMATTR InstName S3
SYMATTR Value SW_1
SYMBOL voltage 512 1424 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0.41 1u 1u 0.09 2)
SYMBOL res 96 1408 R0
SYMATTR InstName R6
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 1664 R270
SYMATTR InstName S6
SYMATTR Value SW_1
SYMBOL voltage 512 1792 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0.51 1u 1u 0.09 2)
SYMBOL res 96 1776 R0
SYMATTR InstName R7
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 2032 R270
SYMATTR InstName S7
SYMATTR Value SW_1
SYMBOL voltage 512 2160 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0.61 1u 1u 0.09 2)
SYMBOL res 96 2144 R0
SYMATTR InstName R8
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 2400 R270
SYMATTR InstName S8
SYMATTR Value SW_1
SYMBOL voltage 512 2528 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 0.71 1u 1u 0.09 2)
SYMBOL res 96 2512 R0
SYMATTR InstName R9
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 2768 R270
SYMATTR InstName S9
SYMATTR Value SW_1
SYMBOL voltage 512 2896 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 0.81 1u 1u 0.09 2)
SYMBOL res 96 2864 R0
SYMATTR InstName R10
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 3120 R270
SYMATTR InstName S10
SYMATTR Value SW_1
SYMBOL voltage 512 3248 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 0.91 1u 1u 0.09 2)
SYMBOL res 96 3216 R0
SYMATTR InstName R4
SYMATTR Value {mc(1k,tol)}
SYMBOL sw 400 3472 R270
SYMATTR InstName S11
SYMATTR Value SW_1
SYMBOL voltage 512 3600 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 87 57 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 1 1.01 1u 1u 0.09 2)
SYMBOL res 128 3680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {mc(1k,tol)}
SYMBOL res 784 208 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1040 240 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 1040 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL TL431 -400 432 M180
SYMATTR InstName U3
SYMBOL voltage -832 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -576 272 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -576 432 R0
SYMATTR InstName R15
SYMATTR Value 51k
SYMBOL res -640 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -272 224 R0
SYMATTR InstName R17
SYMATTR Value 7.5k
SYMBOL OpAmps\\LT1632 -656 752 R0
SYMATTR InstName U2
SYMBOL res -432 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL OpAmps\\LT1632 1280 112 R0
SYMATTR InstName U4
SYMBOL res 1504 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
TEXT -888 1224 Left 2 !.step param X 0 1 1
TEXT -888 1192 Left 2 !.Model SW_1 SW(Ron=1m Roff=100Meg Vt=0.5)
TEXT -888 1160 Left 2 !.lib opamp.sub
TEXT -888 1120 Left 2 !.param tol=0.001
TEXT -888 1248 Left 2 !.tran 1.5
